car_name,company,year,fuel_type,transmission,kilometers_driven,mileage,engine,horsepower,seats,selling_price
Innova,Toyota,2022,Diesel,Manual,64886,15.82,2378.0,117.0,6,1901729
Creta,Hyundai,2009,Diesel,Automatic,209041,17.54,1441.0,116.0,5,120000
Swift,Maruti,2017,Petrol,Automatic,200222,23.57,,83.0,5,354301
City,Honda,2012,Diesel,Manual,97313,17.02,1611.0,123.0,5,547199
Innova,Toyota,2019,Petrol,Manual,90077,13.47,2343.0,141.0,7,1857131
Amaze,Honda,2019,CNG,Automatic,173678,16.37,1009.0,100.0,5,794922
Scorpio,Mahindra,2020,Petrol,Automatic,124752,17.83,2150.0,106.0,6,1246921
Swift,Maruti,2015,Diesel,Automatic,48660,20.1,1268.0,68.0,5,533609
Sonet,Kia,2012,Diesel,Manual,34538,11.53,1325.0,67.0,5,406891
XUV700,Mahindra,2016,Diesel,Manual,33419,13.91,2124.0,210.0,7,1863053
Seltos,Kia,2022,Diesel,Manual,72623,25.47,1595.0,117.0,5,1540620
i20,Hyundai,2013,Petrol,Manual,35939,18.37,1313.0,77.0,5,357568
Sonet,Kia,2020,Diesel,Manual,31959,14.32,1550.0,65.0,5,1099691
XUV700,Mahindra,2016,Petrol,Manual,49353,10.71,1995.0,197.0,4,1855325
Verna,Hyundai,2008,Diesel,Manual,60859,26.77,1264.0,101.0,5,175484
Swift,Maruti,2013,Petrol,Manual,206805,22.63,1150.0,75.0,5,120000
Verna,Hyundai,2010,Petrol,Manual,213154,21.37,1569.0,102.0,5,120000
Fortuner,Toyota,2014,CNG,Manual,18155,17.02,2836.0,229.0,7,2224390
Verna,Hyundai,2023,Petrol,Manual,143121,21.8,1515.0,103.0,5,1069611
Verna,Hyundai,2010,Diesel,Manual,69040,16.72,1524.0,117.0,7,376124
Sonet,Kia,2009,Diesel,Manual,122296,14.25,1193.0,102.0,5,120000
Verna,Hyundai,2008,Petrol,Manual,186597,14.62,1399.0,111.0,5,120000
XUV700,Mahindra,2009,Petrol,Manual,180862,12.66,1994.0,182.0,4,747449
Verna,Hyundai,2024,CNG,Manual,92989,19.35,1582.0,120.0,5,1424502
Swift,Maruti,2008,Petrol,Manual,175656,22.17,1156.0,91.0,5,120000
Polo,Volkswagen,2017,Diesel,Automatic,115864,15.66,1164.0,121.0,5,976381
Nexon,Tata,2020,Petrol,Manual,120627,20.17,1335.0,132.0,5,1201097
Innova,Toyota,2022,Petrol,Manual,152038,13.44,2537.0,150.0,7,2006873
Harrier,Tata,2013,Petrol,Manual,123632,15.94,2049.0,167.0,5,948003
Verna,Hyundai,2022,Diesel,Manual,104476,18.89,1438.0,136.0,5,1332343
Harrier,Tata,2016,Diesel,Manual,26896,13.41,1914.0,170.0,5,1397856
Verna,Hyundai,2012,Diesel,Manual,77215,16.72,1465.0,108.0,5,445898
i20,Hyundai,2019,Petrol,Automatic,131172,13.08,1184.0,58.0,5,503187
i20,Hyundai,2011,Petrol,Manual,33289,18.01,1287.0,117.0,5,515426
Verna,Hyundai,2009,Petrol,Manual,201962,20.31,1620.0,97.0,5,120000
XUV700,Mahindra,2012,Diesel,Automatic,79449,16.76,1894.0,188.0,5,1175866
City,Honda,2024,Diesel,Manual,156377,16.94,1455.0,133.0,5,1624246
Amaze,Honda,2011,Petrol,Automatic,57295,24.12,1262.0,83.0,5,263361
Innova,Toyota,2012,Petrol,Manual,184358,16.45,2424.0,148.0,7,961158
Creta,Hyundai,2020,Diesel,Manual,157851,20.79,1482.0,109.0,5,1161503
Verna,Hyundai,2012,Petrol,Manual,152202,,1526.0,117.0,5,542373
Polo,Volkswagen,2019,Diesel,Automatic,213664,17.65,1023.0,116.0,4,1040494
Creta,Hyundai,2015,Petrol,Manual,198926,18.71,1596.0,132.0,5,554343
Scorpio,Mahindra,2014,Petrol,Automatic,25485,16.85,2183.0,119.0,4,1048439
Polo,Volkswagen,2016,Diesel,Manual,90219,18.89,1047.0,118.0,5,847894
Creta,Hyundai,2019,CNG,Manual,138148,19.56,1531.0,105.0,5,907231
Swift,Maruti,2021,Petrol,Automatic,120133,21.31,,114.0,5,998916
